19:43:22.354,1425930202,353892,6.0059,-0.0507,2,0,0.0203,2,0,0.0345,2,0,0.0077,2,0,0.0240,2,0,0.0072,2,0,-0.0074,2,0,-0.0004,2,0,-0.0001,2,0,-0.0008,2,0,
19:43:22.354,1425930202,354384,6.0064,-0.0504,2,0,0.0199,2,0,0.0124,2,0,0.0081,2,0,0.0163,2,0,0.0101,2,0,-0.0080,2,0,-0.0025,2,0,0.0003,2,0,0.0006,2,0,
19:43:22.355,1425930202,354875,6.0069,-0.0500,2,0,0.0194,2,0,-0.0076,2,0,0.0085,2,0,0.0114,2,0,0.0105,2,0,-0.0090,2,0,-0.0052,2,0,0.0063,2,0,0.0018,2,0,
19:43:22.355,1425930202,355367,6.0074,-0.0497,2,0,0.0189,2,0,-0.0232,2,0,0.0092,2,0,0.0116,2,0,0.0082,2,0,-0.0107,2,0,-0.0080,2,0,0.0177,2,0,0.0016,2,0,
19:43:22.356,1425930202,355858,6.0079,-0.0493,2,0,0.0183,2,0,-0.0330,2,0,0.0103,2,0,0.0169,2,0,0.0046,2,0,-0.0124,2,0,-0.0108,2,0,0.0317,2,0,-0.0003,2,0,
19:43:22.356,1425930202,356350,6.0084,-0.0490,2,0,0.0178,2,0,-0.0362,2,0,0.0117,2,0,0.0252,2,0,0.0019,2,0,-0.0134,2,0,-0.0129,2,0,0.0445,2,0,-0.0033,2,0,
19:43:22.357,1425930202,356842,6.0088,-0.0487,2,0,0.0172,2,0,-0.0327,2,0,0.0126,2,0,0.0336,2,0,0.0017,2,0,-0.0135,2,0,-0.0140,2,0,0.0531,2,0,-0.0064,2,0,
19:43:22.357,1425930202,357333,6.0093,-0.0483,2,0,0.0165,2,0,-0.0234,2,0,0.0128,2,0,0.0400,2,0,0.0040,2,0,-0.0133,2,0,-0.0136,2,0,0.0572,2,0,-0.0089,2,0,
19:43:22.358,1425930202,357825,6.0098,-0.0479,2,0,0.0159,2,0,-0.0110,2,0,0.0122,2,0,0.0440,2,0,0.0074,2,0,-0.0137,2,0,-0.0118,2,0,0.0587,2,0,-0.0104,2,0,
19:43:22.358,1425930202,358316,6.0103,-0.0475,2,0,0.0152,2,0,0.0003,2,0,0.0114,2,0,0.0462,2,0,0.0098,2,0,-0.0150,2,0,-0.0094,2,0,0.0607,2,0,-0.0109,2,0,
19:43:22.359,1425930202,358808,6.0108,-0.0471,2,0,0.0145,2,0,0.0062,2,0,0.0108,2,0,0.0475,2,0,0.0102,2,0,-0.0166,2,0,-0.0078,2,0,0.0647,2,0,-0.0103,2,0,
19:43:22.359,1425930202,359299,6.0113,-0.0467,2,0,0.0138,2,0,0.0048,2,0,0.0099,2,0,0.0484,2,0,0.0090,2,0,-0.0177,2,0,-0.0082,2,0,0.0698,2,0,-0.0086,2,0,
19:43:22.360,1425930202,359791,6.0118,-0.0463,2,0,0.0131,2,0,-0.0020,2,0,0.0078,2,0,0.0485,2,0,0.0079,2,0,-0.0174,2,0,-0.0108,2,0,0.0735,2,0,-0.0060,2,0,
19:43:22.360,1425930202,360282,6.0123,-0.0458,2,0,0.0124,2,0,-0.0093,2,0,0.0037,2,0,0.0472,2,0,0.0079,2,0,-0.0158,2,0,-0.0140,2,0,0.0732,2,0,-0.0031,2,0,
19:43:22.361,1425930202,360774,6.0128,-0.0453,2,0,0.0117,2,0,-0.0118,2,0,-0.0023,2,0,0.0442,2,0,0.0093,2,0,-0.0134,2,0,-0.0156,2,0,0.0685,2,0,-0.0008,2,0,
19:43:22.361,1425930202,361265,6.0133,-0.0448,2,0,0.0110,2,0,-0.0071,2,0,-0.0085,2,0,0.0398,2,0,0.0112,2,0,-0.0111,2,0,-0.0141,2,0,0.0612,2,0,0.0007,2,0,
19:43:22.362,1425930202,361757,6.0138,-0.0443,2,0,0.0103,2,0,0.0027,2,0,-0.0132,2,0,0.0350,2,0,0.0129,2,0,-0.0097,2,0,-0.0100,2,0,0.0539,2,0,0.0016,2,0,
19:43:22.362,1425930202,362248,6.0143,-0.0438,2,0,0.0096,2,0,0.0122,2,0,-0.0149,2,0,0.0306,2,0,0.0142,2,0,-0.0095,2,0,-0.0058,2,0,0.0484,2,0,0.0027,2,0,
19:43:22.363,1425930202,362740,6.0147,-0.0432,2,0,0.0089,2,0,0.0162,2,0,-0.0129,2,0,0.0274,2,0,0.0153,2,0,-0.0107,2,0,-0.0037,2,0,0.0447,2,0,0.0043,2,0,
19:43:22.363,1425930202,363231,6.0152,-0.0426,2,0,0.0082,2,0,0.0131,2,0,-0.0081,2,0,0.0257,2,0,0.0165,2,0,-0.0126,2,0,-0.0045,2,0,0.0416,2,0,0.0065,2,0,
19:43:22.364,1425930202,363723,6.0157,-0.0421,2,0,0.0075,2,0,0.0055,2,0,-0.0018,2,0,0.0250,2,0,0.0179,2,0,-0.0144,2,0,-0.0067,2,0,0.0374,2,0,0.0085,2,0,
19:43:22.364,1425930202,364214,6.0162,-0.0415,2,0,0.0069,2,0,-0.0011,2,0,0.0046,2,0,0.0248,2,0,0.0190,2,0,-0.0146,2,0,-0.0084,2,0,0.0312,2,0,0.0100,2,0,
19:43:22.365,1425930202,364706,6.0167,-0.0409,2,0,0.0062,2,0,-0.0022,2,0,0.0102,2,0,0.0244,2,0,0.0195,2,0,-0.0124,2,0,-0.0080,2,0,0.0233,2,0,0.0108,2,0,
19:43:22.365,1425930202,365197,6.0172,-0.0402,2,0,0.0056,2,0,0.0034,2,0,0.0147,2,0,0.0234,2,0,0.0194,2,0,-0.0079,2,0,-0.0055,2,0,0.0149,2,0,0.0112,2,0,
19:43:22.366,1425930202,365689,6.0177,-0.0396,2,0,0.0049,2,0,0.0124,2,0,0.0184,2,0,0.0221,2,0,0.0188,2,0,-0.0028,2,0,-0.0023,2,0,0.0074,2,0,0.0117,2,0,
19:43:22.366,1425930202,366180,6.0182,-0.0390,2,0,0.0043,2,0,0.0199,2,0,0.0215,2,0,0.0215,2,0,0.0177,2,0,0.0010,2,0,0.0000,2,0,0.0016,2,0,0.0125,2,0,
19:43:22.367,1425930202,366672,6.0187,-0.0384,2,0,0.0036,2,0,0.0221,2,0,0.0242,2,0,0.0224,2,0,0.0159,2,0,0.0024,2,0,0.0006,2,0,-0.0034,2,0,0.0133,2,0,
19:43:22.367,1425930202,367163,6.0192,-0.0378,2,0,0.0030,2,0,0.0181,2,0,0.0260,2,0,0.0250,2,0,0.0133,2,0,0.0019,2,0,-0.0003,2,0,-0.0091,2,0,0.0140,2,0,
19:43:22.368,1425930202,367655,6.0197,-0.0373,2,0,0.0024,2,0,0.0105,2,0,0.0262,2,0,0.0282,2,0,0.0099,2,0,0.0007,2,0,-0.0018,2,0,-0.0166,2,0,0.0141,2,0,
19:43:22.368,1425930202,368146,6.0202,-0.0367,2,0,0.0017,2,0,0.0035,2,0,0.0237,2,0,0.0300,2,0,0.0060,2,0,0.0001,2,0,-0.0028,2,0,-0.0255,2,0,0.0135,2,0,
19:43:22.369,1425930202,368638,6.0206,-0.0362,2,0,0.0011,2,0,0.0006,2,0,0.0179,2,0,0.0289,2,0,0.0020,2,0,-0.0002,2,0,-0.0026,2,0,-0.0333,2,0,0.0121,2,0,
19:43:22.369,1425930202,369129,6.0211,-0.0357,2,0,0.0004,2,0,0.0034,2,0,0.0090,2,0,0.0251,2,0,-0.0015,2,0,-0.0010,2,0,-0.0015,2,0,-0.0367,2,0,0.0098,2,0,
19:43:22.370,1425930202,369621,6.0216,-0.0352,2,0,-0.0002,2,0,0.0107,2,0,-0.0011,2,0,0.0206,2,0,-0.0043,2,0,-0.0032,2,0,-0.0004,2,0,-0.0335,2,0,0.0066,2,0,
19:43:22.370,1425930202,370113,6.0221,-0.0347,2,0,-0.0009,2,0,0.0196,2,0,-0.0099,2,0,0.0187,2,0,-0.0062,2,0,-0.0061,2,0,-0.0003,2,0,-0.0238,2,0,0.0026,2,0,
19:43:22.371,1425930202,370604,6.0226,-0.0343,2,0,-0.0015,2,0,0.0265,2,0,-0.0151,2,0,0.0213,2,0,-0.0070,2,0,-0.0082,2,0,-0.0018,2,0,-0.0103,2,0,-0.0018,2,0,
19:43:22.371,1425930202,371096,6.0231,-0.0339,2,0,-0.0022,2,0,0.0284,2,0,-0.0152,2,0,0.0282,2,0,-0.0067,2,0,-0.0084,2,0,-0.0041,2,0,0.0029,2,0,-0.0060,2,0,
19:43:22.372,1425930202,371587,6.0236,-0.0335,2,0,-0.0028,2,0,0.0234,2,0,-0.0107,2,0,0.0370,2,0,-0.0053,2,0,-0.0069,2,0,-0.0060,2,0,0.0127,2,0,-0.0094,2,0,
19:43:22.372,1425930202,372079,6.0241,-0.0331,2,0,-0.0034,2,0,0.0113,2,0,-0.0033,2,0,0.0452,2,0,-0.0030,2,0,-0.0055,2,0,-0.0067,2,0,0.0185,2,0,-0.0113,2,0,
19:43:22.373,1425930202,372570,6.0246,-0.0328,2,0,-0.0040,2,0,-0.0062,2,0,0.0048,2,0,0.0510,2,0,-0.0004,2,0,-0.0059,2,0,-0.0061,2,0,0.0220,2,0,-0.0114,2,0,
19:43:22.373,1425930202,373062,6.0251,-0.0325,2,0,-0.0046,2,0,-0.0260,2,0,0.0115,2,0,0.0542,2,0,0.0016,2,0,-0.0090,2,0,-0.0050,2,0,0.0256,2,0,-0.0099,2,0,
19:43:22.374,1425930202,373553,6.0256,-0.0322,2,0,-0.0052,2,0,-0.0442,2,0,0.0156,2,0,0.0554,2,0,0.0022,2,0,-0.0135,2,0,-0.0043,2,0,0.0301,2,0,-0.0078,2,0,
19:43:22.374,1425930202,374045,6.0261,-0.0319,2,0,-0.0057,2,0,-0.0574,2,0,0.0169,2,0,0.0551,2,0,0.0007,2,0,-0.0169,2,0,-0.0038,2,0,0.0345,2,0,-0.0061,2,0,
19:43:22.375,1425930202,374536,6.0265,-0.0316,2,0,-0.0062,2,0,-0.0643,2,0,0.0160,2,0,0.0525,2,0,-0.0028,2,0,-0.0176,2,0,-0.0028,2,0,0.0369,2,0,-0.0057,2,0,
19:43:22.375,1425930202,375028,6.0270,-0.0314,2,0,-0.0067,2,0,-0.0656,2,0,0.0138,2,0,0.0460,2,0,-0.0073,2,0,-0.0157,2,0,-0.0005,2,0,0.0360,2,0,-0.0068,2,0,
19:43:22.376,1425930202,375519,6.0275,-0.0311,2,0,-0.0071,2,0,-0.0626,2,0,0.0113,2,0,0.0344,2,0,-0.0114,2,0,-0.0129,2,0,0.0029,2,0,0.0326,2,0,-0.0089,2,0,
19:43:22.376,1425930202,376011,6.0280,-0.0309,2,0,-0.0074,2,0,-0.0554,2,0,0.0097,2,0,0.0176,2,0,-0.0134,2,0,-0.0113,2,0,0.0061,2,0,0.0292,2,0,-0.0104,2,0,
19:43:22.377,1425930202,376502,6.0285,-0.0306,2,0,-0.0077,2,0,-0.0419,2,0,0.0099,2,0,-0.0020,2,0,-0.0123,2,0,-0.0116,2,0,0.0076,2,0,0.0284,2,0,-0.0102,2,0,
19:43:22.377,1425930202,376994,6.0290,-0.0303,2,0,-0.0079,2,0,-0.0198,2,0,0.0131,2,0,-0.0206,2,0,-0.0083,2,0,-0.0128,2,0,0.0069,2,0,0.0315,2,0,-0.0080,2,0,
19:43:22.377,1425930202,377485,6.0295,-0.0300,2,0,-0.0080,2,0,0.0105,2,0,0.0193,2,0,-0.0346,2,0,-0.0032,2,0,-0.0133,2,0,0.0048,2,0,0.0377,2,0,-0.0046,2,0,
19:43:22.378,1425930202,377977,6.0300,-0.0298,2,0,-0.0080,2,0,0.0438,2,0,0.0276,2,0,-0.0424,2,0,0.0009,2,0,-0.0121,2,0,0.0031,2,0,0.0447,2,0,-0.0014,2,0,
19:43:22.378,1425930202,378469,6.0305,-0.0295,2,0,-0.0080,2,0,0.0724,2,0,0.0351,2,0,-0.0445,2,0,0.0023,2,0,-0.0090,2,0,0.0030,2,0,0.0507,2,0,0.0004,2,0,
19:43:22.379,1425930202,378960,6.0310,-0.0291,2,0,-0.0079,2,0,0.0898,2,0,0.0385,2,0,-0.0430,2,0,0.0006,2,0,-0.0049,2,0,0.0048,2,0,0.0557,2,0,0.0008,2,0,
19:43:22.379,1425930202,379452,6.0315,-0.0288,2,0,-0.0077,2,0,0.0947,2,0,0.0353,2,0,-0.0395,2,0,-0.0026,2,0,-0.0007,2,0,0.0072,2,0,0.0609,2,0,0.0006,2,0,
19:43:22.380,1425930202,379943,6.0319,-0.0285,2,0,-0.0074,2,0,0.0910,2,0,0.0252,2,0,-0.0346,2,0,-0.0050,2,0,0.0029,2,0,0.0088,2,0,0.0679,2,0,0.0007,2,0,
19:43:22.380,1425930202,380435,6.0324,-0.0282,2,0,-0.0070,2,0,0.0843,2,0,0.0103,2,0,-0.0280,2,0,-0.0048,2,0,0.0055,2,0,0.0087,2,0,0.0764,2,0,0.0018,2,0,
19:43:22.381,1425930202,380926,6.0329,-0.0278,2,0,-0.0066,2,0,0.0780,2,0,-0.0065,2,0,-0.0197,2,0,-0.0017,2,0,0.0068,2,0,0.0075,2,0,0.0843,2,0,0.0041,2,0,
19:43:22.381,1425930202,381418,6.0334,-0.0275,2,0,-0.0060,2,0,0.0714,2,0,-0.0232,2,0,-0.0107,2,0,0.0035,2,0,0.0069,2,0,0.0063,2,0,0.0888,2,0,0.0071,2,0,
19:43:22.382,1425930202,381909,6.0339,-0.0272,2,0,-0.0055,2,0,0.0619,2,0,-0.0387,2,0,-0.0026,2,0,0.0095,2,0,0.0064,2,0,0.0060,2,0,0.0877,2,0,0.0103,2,0,
19:43:22.382,1425930202,382401,6.0344,-0.0268,2,0,-0.0049,2,0,0.0477,2,0,-0.0527,2,0,0.0039,2,0,0.0149,2,0,0.0061,2,0,0.0065,2,0,0.0802,2,0,0.0128,2,0,
19:43:22.383,1425930202,382892,6.0349,-0.0265,2,0,-0.0042,2,0,0.0293,2,0,-0.0640,2,0,0.0089,2,0,0.0187,2,0,0.0069,2,0,0.0071,2,0,0.0666,2,0,0.0140,2,0,
19:43:22.383,1425930202,383384,6.0354,-0.0262,2,0,-0.0035,2,0,0.0090,2,0,-0.0708,2,0,0.0129,2,0,0.0201,2,0,0.0086,2,0,0.0069,2,0,0.0466,2,0,0.0137,2,0,
19:43:22.384,1425930202,383875,6.0359,-0.0259,2,0,-0.0028,2,0,-0.0106,2,0,-0.0717,2,0,0.0155,2,0,0.0189,2,0,0.0104,2,0,0.0057,2,0,0.0193,2,0,0.0123,2,0,
19:43:22.384,1425930202,384367,6.0364,-0.0257,2,0,-0.0021,2,0,-0.0271,2,0,-0.0669,2,0,0.0153,2,0,0.0154,2,0,0.0113,2,0,0.0041,2,0,-0.0148,2,0,0.0104,2,0,
19:43:22.385,1425930202,384858,6.0369,-0.0255,2,0,-0.0014,2,0,-0.0372,2,0,-0.0584,2,0,0.0106,2,0,0.0106,2,0,0.0109,2,0,0.0027,2,0,-0.0520,2,0,0.0088,2,0,
19:43:22.385,1425930202,385350,6.0374,-0.0253,2,0,-0.0007,2,0,-0.0359,2,0,-0.0492,2,0,0.0012,2,0,0.0055,2,0,0.0099,2,0,0.0022,2,0,-0.0837,2,0,0.0075,2,0,
19:43:22.386,1425930202,385841,6.0378,-0.0251,2,0,0.0000,2,0,-0.0180,2,0,-0.0416,2,0,-0.0112,2,0,0.0012,2,0,0.0089,2,0,0.0024,2,0,-0.0992,2,0,0.0065,2,0,
19:43:22.386,1425930202,386333,6.0383,-0.0250,2,0,0.0007,2,0,0.0176,2,0,-0.0361,2,0,-0.0239,2,0,-0.0021,2,0,0.0084,2,0,0.0030,2,0,-0.0902,2,0,0.0055,2,0,
19:43:22.387,1425930202,386824,6.0388,-0.0249,2,0,0.0013,2,0,0.0646,2,0,-0.0317,2,0,-0.0348,2,0,-0.0044,2,0,0.0077,2,0,0.0033,2,0,-0.0562,2,0,0.0047,2,0,
19:43:22.387,1425930202,387316,6.0393,-0.0249,2,0,0.0018,2,0,0.1094,2,0,-0.0270,2,0,-0.0429,2,0,-0.0056,2,0,0.0058,2,0,0.0031,2,0,-0.0055,2,0,0.0043,2,0,
19:43:22.388,1425930202,387807,6.0398,-0.0249,2,0,0.0024,2,0,0.1361,2,0,-0.0212,2,0,-0.0484,2,0,-0.0055,2,0,0.0025,2,0,0.0025,2,0,0.0480,2,0,0.0045,2,0,
19:43:22.388,1425930202,388299,6.0403,-0.0249,2,0,0.0028,2,0,0.1348,2,0,-0.0150,2,0,-0.0517,2,0,-0.0040,2,0,-0.0013,2,0,0.0017,2,0,0.0901,2,0,0.0050,2,0,
19:43:22.389,1425930202,388790,6.0408,-0.0250,2,0,0.0033,2,0,0.1067,2,0,-0.0093,2,0,-0.0518,2,0,-0.0015,2,0,-0.0038,2,0,0.0007,2,0,0.1113,2,0,0.0051,2,0,
19:43:22.389,1425930202,389282,6.0413,-0.0251,2,0,0.0036,2,0,0.0630,2,0,-0.0050,2,0,-0.0474,2,0,0.0012,2,0,-0.0039,2,0,-0.0004,2,0,0.1079,2,0,0.0041,2,0,
19:43:22.390,1425930202,389773,6.0418,-0.0252,2,0,0.0039,2,0,0.0190,2,0,-0.0019,2,0,-0.0374,2,0,0.0030,2,0,-0.0021,2,0,-0.0015,2,0,0.0813,2,0,0.0017,2,0,
19:43:22.390,1425930202,390265,6.0423,-0.0254,2,0,0.0042,2,0,-0.0140,2,0,0.0008,2,0,-0.0224,2,0,0.0031,2,0,0.0002,2,0,-0.0025,2,0,0.0356,2,0,-0.0014,2,0,
19:43:22.391,1425930202,390756,6.0428,-0.0255,2,0,0.0044,2,0,-0.0326,2,0,0.0037,2,0,-0.0056,2,0,0.0015,2,0,0.0017,2,0,-0.0033,2,0,-0.0238,2,0,-0.0045,2,0,
19:43:22.391,1425930202,391248,6.0433,-0.0257,2,0,0.0046,2,0,-0.0400,2,0,0.0071,2,0,0.0087,2,0,-0.0009,2,0,0.0023,2,0,-0.0040,2,0,-0.0905,2,0,-0.0069,2,0,
19:43:22.392,1425930202,391739,6.0437,-0.0259,2,0,0.0047,2,0,-0.0409,2,0,0.0105,2,0,0.0173,2,0,-0.0026,2,0,0.0031,2,0,-0.0048,2,0,-0.1557,2,0,-0.0083,2,0,
19:43:22.392,1425930202,392231,6.0442,-0.0261,2,0,0.0048,2,0,-0.0374,2,0,0.0134,2,0,0.0195,2,0,-0.0028,2,0,0.0049,2,0,-0.0056,2,0,-0.2080,2,0,-0.0091,2,0,
19:43:22.393,1425930202,392723,6.0447,-0.0263,2,0,0.0049,2,0,-0.0286,2,0,0.0154,2,0,0.0174,2,0,-0.0018,2,0,0.0075,2,0,-0.0058,2,0,-0.2352,2,0,-0.0098,2,0,
19:43:22.393,1425930202,393214,6.0452,-0.0265,2,0,0.0050,2,0,-0.0133,2,0,0.0168,2,0,0.0137,2,0,-0.0011,2,0,0.0095,2,0,-0.0053,2,0,-0.2299,2,0,-0.0105,2,0,
19:43:22.394,1425930202,393706,6.0457,-0.0267,2,0,0.0050,2,0,0.0068,2,0,0.0181,2,0,0.0101,2,0,-0.0020,2,0,0.0101,2,0,-0.0040,2,0,-0.1929,2,0,-0.0110,2,0,
19:43:22.394,1425930202,394197,6.0462,-0.0268,2,0,0.0051,2,0,0.0273,2,0,0.0196,2,0,0.0069,2,0,-0.0049,2,0,0.0095,2,0,-0.0029,2,0,-0.1351,2,0,-0.0114,2,0,
19:43:22.395,1425930202,394689,6.0467,-0.0269,2,0,0.0051,2,0,0.0431,2,0,0.0213,2,0,0.0037,2,0,-0.0088,2,0,0.0092,2,0,-0.0026,2,0,-0.0732,2,0,-0.0118,2,0,
19:43:22.395,1425930202,395180,6.0472,-0.0270,2,0,0.0052,2,0,0.0519,2,0,0.0227,2,0,0.0014,2,0,-0.0117,2,0,0.0106,2,0,-0.0034,2,0,-0.0219,2,0,-0.0129,2,0,
19:43:22.396,1425930202,395672,6.0477,-0.0270,2,0,0.0053,2,0,0.0547,2,0,0.0232,2,0,0.0019,2,0,-0.0123,2,0,0.0139,2,0,-0.0049,2,0,0.0112,2,0,-0.0150,2,0,
19:43:22.396,1425930202,396163,6.0482,-0.0270,2,0,0.0054,2,0,0.0541,2,0,0.0220,2,0,0.0068,2,0,-0.0105,2,0,0.0179,2,0,-0.0062,2,0,0.0271,2,0,-0.0177,2,0,
19:43:22.397,1425930202,396655,6.0487,-0.0270,2,0,0.0055,2,0,0.0521,2,0,0.0180,2,0,0.0162,2,0,-0.0075,2,0,0.0210,2,0,-0.0065,2,0,0.0305,2,0,-0.0204,2,0,
19:43:22.397,1425930202,397146,6.0492,-0.0269,2,0,0.0056,2,0,0.0488,2,0,0.0099,2,0,0.0281,2,0,-0.0054,2,0,0.0226,2,0,-0.0059,2,0,0.0251,2,0,-0.0221,2,0,
19:43:22.398,1425930202,397638,6.0496,-0.0268,2,0,0.0058,2,0,0.0437,2,0,-0.0028,2,0,0.0395,2,0,-0.0054,2,0,0.0231,2,0,-0.0047,2,0,0.0117,2,0,-0.0223,2,0,
19:43:22.398,1425930202,398129,6.0501,-0.0266,2,0,0.0060,2,0,0.0371,2,0,-0.0189,2,0,0.0480,2,0,-0.0082,2,0,0.0233,2,0,-0.0037,2,0,-0.0089,2,0,-0.0212,2,0,
19:43:22.399,1425930202,398621,6.0506,-0.0264,2,0,0.0062,2,0,0.0307,2,0,-0.0351,2,0,0.0531,2,0,-0.0131,2,0,0.0238,2,0,-0.0031,2,0,-0.0317,2,0,-0.0198,2,0,
19:43:22.399,1425930202,399112,6.0511,-0.0262,2,0,0.0064,2,0,0.0269,2,0,-0.0475,2,0,0.0554,2,0,-0.0189,2,0,0.0240,2,0,-0.0028,2,0,-0.0475,2,0,-0.0189,2,0,
19:43:22.400,1425930202,399604,6.0516,-0.0260,2,0,0.0066,2,0,0.0265,2,0,-0.0530,2,0,0.0559,2,0,-0.0242,2,0,0.0230,2,0,-0.0026,2,0,-0.0475,2,0,-0.0188,2,0,
19:43:22.400,1425930202,400095,6.0521,-0.0257,2,0,0.0068,2,0,0.0281,2,0,-0.0513,2,0,0.0554,2,0,-0.0275,2,0,0.0204,2,0,-0.0021,2,0,-0.0288,2,0,-0.0194,2,0,
19:43:22.401,1425930202,400587,6.0526,-0.0254,2,0,0.0071,2,0,0.0282,2,0,-0.0446,2,0,0.0544,2,0,-0.0284,2,0,0.0170,2,0,-0.0015,2,0,0.0032,2,0,-0.0199,2,0,
19:43:22.401,1425930202,401078,6.0531,-0.0251,2,0,0.0073,2,0,0.0228,2,0,-0.0366,2,0,0.0544,2,0,-0.0270,2,0,0.0145,2,0,-0.0011,2,0,0.0383,2,0,-0.0193,2,0,
19:43:22.402,1425930202,401570,6.0536,-0.0248,2,0,0.0075,2,0,0.0094,2,0,-0.0302,2,0,0.0577,2,0,-0.0248,2,0,0.0142,2,0,-0.0013,2,0,0.0688,2,0,-0.0168,2,0,
19:43:22.402,1425930202,402061,6.0541,-0.0245,2,0,0.0077,2,0,-0.0114,2,0,-0.0260,2,0,0.0680,2,0,-0.0230,2,0,0.0157,2,0,-0.0022,2,0,0.0948,2,0,-0.0125,2,0,
19:43:22.403,1425930202,402553,6.0546,-0.0242,2,0,0.0079,2,0,-0.0362,2,0,-0.0229,2,0,0.0888,2,0,-0.0226,2,0,0.0171,2,0,-0.0034,2,0,0.1239,2,0,-0.0074,2,0,
19:43:22.403,1425930202,403044,6.0551,-0.0239,2,0,0.0081,2,0,-0.0593,2,0,-0.0190,2,0,0.1237,2,0,-0.0231,2,0,0.0164,2,0,-0.0042,2,0,0.1659,2,0,-0.0034,2,0,
19:43:22.404,1425930202,403536,6.0555,-0.0236,2,0,0.0082,2,0,-0.0755,2,0,-0.0137,2,0,0.1749,2,0,-0.0233,2,0,0.0123,2,0,-0.0038,2,0,0.2241,2,0,-0.0023,2,0,
19:43:22.404,1425930202,404027,6.0560,-0.0233,2,0,0.0083,2,0,-0.0822,2,0,-0.0079,2,0,0.2420,2,0,-0.0217,2,0,0.0059,2,0,-0.0021,2,0,0.2889,2,0,-0.0044,2,0,
19:43:22.405,1425930202,404519,6.0565,-0.0231,2,0,0.0084,2,0,-0.0801,2,0,-0.0035,2,0,0.3180,2,0,-0.0177,2,0,-0.0005,2,0,-0.0000,2,0,0.3371,2,0,-0.0080,2,0,
19:43:22.405,1425930202,405010,6.0570,-0.0228,2,0,0.0084,2,0,-0.0733,2,0,-0.0017,2,0,0.3846,2,0,-0.0117,2,0,-0.0049,2,0,0.0015,2,0,0.3395,2,0,-0.0103,2,0,
19:43:22.406,1425930202,405502,6.0575,-0.0226,2,0,0.0084,2,0,-0.0667,2,0,-0.0029,2,0,0.4076,2,0,-0.0049,2,0,-0.0067,2,0,0.0016,2,0,0.2771,2,0,-0.0092,2,0,
19:43:22.406,1425930202,405994,6.0580,-0.0224,2,0,0.0083,2,0,-0.0643,2,0,-0.0056,2,0,0.3402,2,0,0.0015,2,0,-0.0064,2,0,0.0002,2,0,0.1570,2,0,-0.0049,2,0,
19:43:22.406,1425930202,406485,6.0585,-0.0222,2,0,0.0082,2,0,-0.0671,2,0,-0.0084,2,0,0.1399,2,0,0.0066,2,0,-0.0053,2,0,-0.0019,2,0,0.0170,2,0,0.0009,2,0,
19:43:22.407,1425930202,406977,6.0590,-0.0220,2,0,0.0081,2,0,-0.0741,2,0,-0.0099,2,0,-0.2036,2,0,0.0104,2,0,-0.0043,2,0,-0.0039,2,0,-0.0895,2,0,0.0055,2,0,
19:43:22.407,1425930202,407468,6.0595,-0.0219,2,0,0.0079,2,0,-0.0826,2,0,-0.0101,2,0,-0.6418,2,0,0.0135,2,0,-0.0035,2,0,-0.0053,2,0,-0.1224,2,0,0.0078,2,0,
19:43:22.408,1425930202,407960,6.0600,-0.0218,2,0,0.0076,2,0,-0.0904,2,0,-0.0096,2,0,-1.0646,2,0,0.0162,2,0,-0.0024,2,0,-0.0059,2,0,-0.0777,2,0,0.0081,2,0,
19:43:22.408,1425930202,408451,6.0605,-0.0217,2,0,0.0074,2,0,-0.0961,2,0,-0.0094,2,0,-1.3347,2,0,0.0187,2,0,-0.0008,2,0,-0.0059,2,0,0.0123,2,0,0.0085,2,0,
19:43:22.409,1425930202,408943,6.0609,-0.0216,2,0,0.0071,2,0,-0.0990,2,0,-0.0102,2,0,-1.3511,2,0,0.0210,2,0,0.0012,2,0,-0.0050,2,0,0.1017,2,0,0.0102,2,0,
19:43:22.409,1425930202,409434,6.0614,-0.0215,2,0,0.0067,2,0,-0.0990,2,0,-0.0122,2,0,-1.1071,2,0,0.0230,2,0,0.0033,2,0,-0.0030,2,0,0.1597,2,0,0.0135,2,0,
19:43:22.410,1425930202,409926,6.0619,-0.0214,2,0,0.0064,2,0,-0.0963,2,0,-0.0149,2,0,-0.7011,2,0,0.0247,2,0,0.0047,2,0,-0.0003,2,0,0.1823,2,0,0.0173,2,0,
19:43:22.410,1425930202,410417,6.0624,-0.0214,2,0,0.0060,2,0,-0.0919,2,0,-0.0182,2,0,-0.2879,2,0,0.0259,2,0,0.0050,2,0,0.0022,2,0,0.1817,2,0,0.0198,2,0,
19:43:22.411,1425930202,410909,6.0629,-0.0213,2,0,0.0057,2,0,-0.0868,2,0,-0.0220,2,0,0.0013,2,0,0.0263,2,0,0.0045,2,0,0.0035,2,0,0.1641,2,0,0.0204,2,0,
19:43:22.411,1425930202,411400,6.0634,-0.0213,2,0,0.0053,2,0,-0.0822,2,0,-0.0264,2,0,0.1201,2,0,0.0257,2,0,0.0040,2,0,0.0031,2,0,0.1173,2,0,0.0192,2,0,
19:43:22.412,1425930202,411892,6.0639,-0.0212,2,0,0.0050,2,0,-0.0785,2,0,-0.0311,2,0,0.1105,2,0,0.0240,2,0,0.0046,2,0,0.0016,2,0,0.0239,2,0,0.0173,2,0,
